image_id,batch_name,source_filename,repo_relative_path,original_source_path,file_size_bytes,captured_at,room_id,round_text,visibility_mode,cards_visible_count,cards_visible,label_status,split_status,notes
018,2026-06-21_memu_hand_screenshots,18.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/18.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\18.png,241947,2026-04-25T19:03:41,294732,5/32 20:02 25/04,Mở,13,3_clubs;3_hearts;4_spades;4_clubs;4_diamonds;5_spades;6_clubs;6_diamonds;7_diamonds;8_hearts;9_hearts;J_diamonds;A_diamonds,needs_bbox_label,hand_read,
019,2026-06-21_memu_hand_screenshots,19.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/19.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\19.png,238606,2026-04-25T19:04:25,294732,5/32 20:03 25/04,Mở,13,3_spades;5_diamonds;5_hearts;7_spades;7_clubs;9_spades;10_diamonds;J_clubs;K_clubs;A_hearts;2_spades;2_diamonds;2_hearts,needs_bbox_label,hand_read,
020,2026-06-21_memu_hand_screenshots,20.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/20.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\20.png,245196,2026-04-25T19:04:55,294732,5/32 20:03 25/04,Mở,13,4_hearts;5_clubs;6_spades;8_spades;8_clubs;9_clubs;9_diamonds;J_hearts;Q_spades;Q_diamonds;K_spades;K_diamonds;2_clubs,needs_bbox_label,hand_read,
021,2026-06-21_memu_hand_screenshots,21 (2).png,data/submissions/2026-06-21_memu_hand_screenshots/raw/21 (2).png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\21 (2).png,241627,2026-04-25T19:35:52,294732,6/32 20:34 25/04,Mở,13,5_hearts;6_clubs;6_hearts;7_clubs;9_diamonds;9_hearts;10_clubs;10_hearts;J_clubs;Q_diamonds;Q_hearts;K_clubs;2_diamonds,needs_bbox_label,hand_read,
022,2026-06-21_memu_hand_screenshots,22.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/22.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\22.png,240376,2026-04-25T19:35:46,294732,6/32 20:34 25/04,Mở,13,3_spades;3_clubs;3_diamonds;3_hearts;4_clubs;4_diamonds;5_diamonds;7_diamonds;8_clubs;8_diamonds;8_hearts;K_spades;K_diamonds,needs_bbox_label,hand_read,
023,2026-06-21_memu_hand_screenshots,23.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/23.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\23.png,242638,2026-04-25T19:35:42,294732,6/32 20:34 25/04,Mở,13,4_hearts;5_clubs;6_diamonds;7_hearts;8_spades;9_clubs;10_spades;10_diamonds;J_hearts;Q_spades;K_hearts;A_diamonds;2_clubs,needs_bbox_label,hand_read,
024,2026-06-21_memu_hand_screenshots,24.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/24.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\24.png,244139,2026-04-25T19:35:10,294732,6/32 20:35 25/04,Mở,13,4_spades;5_spades;6_spades;7_spades;9_spades;J_spades;J_diamonds;Q_clubs;A_spades;A_clubs;A_hearts;2_spades;2_hearts,needs_bbox_label,hand_read,
025,2026-06-21_memu_hand_screenshots,50.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/50.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\50.png,248857,2026-04-30T15:09:50,852259,4/32 16:09 30/04,Tắt,13,4_spades;4_clubs;6_spades;7_diamonds;7_hearts;8_clubs;8_diamonds;9_clubs;J_hearts;K_spades;K_hearts;A_clubs;2_diamonds,needs_bbox_label,hand_read,
026,2026-06-21_memu_hand_screenshots,52.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/52.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\52.png,245881,2026-04-30T15:08:49,852259,3/32 16:07 30/04,Tắt,13,3_diamonds;4_spades;6_clubs;6_hearts;8_clubs;8_diamonds;9_spades;10_spades;10_clubs;10_diamonds;J_hearts;K_clubs;2_diamonds,needs_bbox_label,hand_read,
027,2026-06-21_memu_hand_screenshots,53.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/53.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\53.png,243361,2026-04-30T15:08:41,852259,3/32 16:07 30/04,Tắt,13,5_hearts;6_spades;7_diamonds;8_spades;9_hearts;A_spades;A_diamonds;A_hearts;3_spades;3_clubs;K_spades;K_hearts;J_clubs,needs_bbox_label,hand_read,
028,2026-06-21_memu_hand_screenshots,54.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/54.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\54.png,241714,2026-04-30T15:08:36,852259,3/32 16:07 30/04,Tắt,13,3_hearts;5_clubs;5_diamonds;6_diamonds;7_spades;9_diamonds;10_hearts;J_spades;J_diamonds;Q_spades;Q_diamonds;Q_hearts;A_clubs,needs_bbox_label,hand_read,
029,2026-06-21_memu_hand_screenshots,55.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/55.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\55.png,248737,2026-04-30T15:08:31,852259,3/32 16:08 30/04,Tắt,13,4_clubs;4_diamonds;4_hearts;5_spades;7_clubs;7_hearts;8_hearts;9_clubs;Q_clubs;K_diamonds;2_spades;2_clubs;2_hearts,needs_bbox_label,hand_read,
030,2026-06-21_memu_hand_screenshots,56.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/56.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\56.png,242499,2026-04-30T15:12:10,852259,5/32 16:11 30/04,Tắt,13,10_spades;10_diamonds;10_hearts;J_spades;J_diamonds;J_hearts;6_spades;6_diamonds;8_clubs;8_hearts;A_diamonds;A_hearts;4_diamonds,needs_bbox_label,hand_read,
001,2026-07-13_live_vm203_gameplay,live_current.png,data/submissions/2026-07-13_live_vm203_gameplay/raw/live_current.png,D:\tienlenOPus\live_current.png,369014,2026-07-13T07:34:19,302057,1/32 08:33 13/07,Mở,13,3D;5C;7S;7D;9S;9D;9H;JD;KS;KC;KD;AS;AC,hand_read_button_roi,raw_only,last_combo=6S;turn_owner=SELF;pass_and_play_visible
002,2026-07-13_live_vm203_gameplay,live_selected.png,data/submissions/2026-07-13_live_vm203_gameplay/raw/live_selected.png,D:\tienlenOPus\live_selected.png,377560,2026-07-13T07:35:07,302057,1/32 08:34 13/07,Mở,13,3D;5C;7S;7D;9S;9D;9H;JD;KS;KC;KD;AS;AC,hand_read_button_roi,raw_only,selected=7S;play_enabled=true
003,2026-07-13_live_vm203_gameplay,live_after_play.png,data/submissions/2026-07-13_live_vm203_gameplay/raw/live_after_play.png,D:\tienlenOPus\live_after_play.png,342048,2026-07-13T07:35:33,302057,1/32 08:34 13/07,Mở,12,3D;5C;7D;9S;9D;9H;JD;KS;KC;KD;AS;AC,hand_read_verified,raw_only,played=7S;hand_count_13_to_12;roi_verify_pass
001,2026-07-13_live_vm203_gameplay_round2,live_fresh.png,data/submissions/2026-07-13_live_vm203_gameplay_round2/raw/live_fresh.png,D:\tienlenOPus\live_fresh.png,341717,2026-07-13T07:49:28,302057,1/32 08:49 13/07,Mở,12,3D;5C;7D;9S;9D;9H;JD;KS;KC;KD;AS;AC,hand_read_button_roi,raw_only,lead_turn=SELF;play_disabled_until_selection
002,2026-07-13_live_vm203_gameplay_round2,live_second_selected.png,data/submissions/2026-07-13_live_vm203_gameplay_round2/raw/live_second_selected.png,D:\tienlenOPus\live_second_selected.png,348199,2026-07-13T07:51:56,302057,1/32 08:51 13/07,Mở,12,3D;5C;7D;9S;9D;9H;JD;KS;KC;KD;AS;AC,hand_read_button_roi,raw_only,selected=3D;play_enabled=true
003,2026-07-13_live_vm203_gameplay_round2,live_after_second_play.png,data/submissions/2026-07-13_live_vm203_gameplay_round2/raw/live_after_second_play.png,D:\tienlenOPus\live_after_second_play.png,333060,2026-07-13T07:52:17,302057,1/32 08:52 13/07,Mở,11,5C;7D;9S;9D;9H;JD;KS;KC;KD;AS;AC,hand_read_verified,raw_only,played=3D;hand_count_12_to_11;roi_verify_pass
